group	sample	distribution	allow_local	periodic_interval	node_x	node_y	packets_accepted	packets_arrived	packets_dropped	packets_forwarded
222	1	tornado	True	53	0	0	1132	0	480	653
222	1	tornado	True	53	1	0	652	652	652	1304
222	1	tornado	True	53	2	0	652	652	653	1957
222	1	tornado	True	53	3	0	652	0	652	1956
222	1	tornado	True	53	4	0	653	0	653	1957
222	1	tornado	True	53	5	0	652	0	652	1956
222	1	tornado	True	53	6	0	652	0	652	1956
222	1	tornado	True	53	7	0	652	0	652	1956
222	1	tornado	True	53	8	0	652	0	652	1957
222	1	tornado	True	53	9	0	652	0	652	1956
222	1	tornado	True	53	10	0	653	653	480	1958
222	1	tornado	True	53	11	0	1132	0	0	1132
0	0	0	0	0	12	0	0	0	0	0

222	1	tornado	True	53	0	1	1132	0	480	653
222	1	tornado	True	53	1	1	652	652	652	1304
222	1	tornado	True	53	2	1	652	652	653	1957
222	1	tornado	True	53	3	1	652	0	652	1956
222	1	tornado	True	53	4	1	653	0	653	1957
222	1	tornado	True	53	5	1	652	0	652	1956
222	1	tornado	True	53	6	1	652	0	652	1956
222	1	tornado	True	53	7	1	652	0	652	1956
222	1	tornado	True	53	8	1	652	0	652	1957
222	1	tornado	True	53	9	1	652	0	652	1956
222	1	tornado	True	53	10	1	653	653	480	1958
222	1	tornado	True	53	11	1	1132	0	0	1132
0	0	0	0	0	12	1	0	0	0	0

222	1	tornado	True	53	0	2	1132	0	480	653
222	1	tornado	True	53	1	2	652	652	652	1304
222	1	tornado	True	53	2	2	652	652	653	1957
222	1	tornado	True	53	3	2	652	0	652	1956
222	1	tornado	True	53	4	2	653	0	653	1957
222	1	tornado	True	53	5	2	652	0	652	1956
222	1	tornado	True	53	6	2	652	0	652	1956
222	1	tornado	True	53	7	2	652	0	652	1956
222	1	tornado	True	53	8	2	652	0	652	1957
222	1	tornado	True	53	9	2	652	0	652	1956
222	1	tornado	True	53	10	2	653	653	480	1958
222	1	tornado	True	53	11	2	1132	0	0	1132
0	0	0	0	0	12	2	0	0	0	0

222	1	tornado	True	53	0	3	1132	0	480	653
222	1	tornado	True	53	1	3	652	652	652	1304
222	1	tornado	True	53	2	3	652	652	653	1957
222	1	tornado	True	53	3	3	652	0	652	1956
222	1	tornado	True	53	4	3	653	0	653	1957
222	1	tornado	True	53	5	3	652	0	652	1956
222	1	tornado	True	53	6	3	652	0	652	1956
222	1	tornado	True	53	7	3	652	0	652	1956
222	1	tornado	True	53	8	3	652	0	652	1957
222	1	tornado	True	53	9	3	652	0	652	1956
222	1	tornado	True	53	10	3	653	653	480	1958
222	1	tornado	True	53	11	3	1132	0	0	1132
0	0	0	0	0	12	3	0	0	0	0

222	1	tornado	True	53	0	4	1132	0	480	653
222	1	tornado	True	53	1	4	652	652	652	1304
222	1	tornado	True	53	2	4	652	652	653	1957
222	1	tornado	True	53	3	4	652	0	652	1956
222	1	tornado	True	53	4	4	653	0	653	1957
222	1	tornado	True	53	5	4	652	0	652	1956
222	1	tornado	True	53	6	4	652	0	652	1956
222	1	tornado	True	53	7	4	652	0	652	1956
222	1	tornado	True	53	8	4	652	0	652	1957
222	1	tornado	True	53	9	4	652	0	652	1956
222	1	tornado	True	53	10	4	653	653	480	1958
222	1	tornado	True	53	11	4	1132	0	0	1132
0	0	0	0	0	12	4	0	0	0	0

222	1	tornado	True	53	0	5	1132	0	480	653
222	1	tornado	True	53	1	5	652	652	652	1304
222	1	tornado	True	53	2	5	652	652	653	1957
222	1	tornado	True	53	3	5	652	0	652	1956
222	1	tornado	True	53	4	5	653	0	653	1957
222	1	tornado	True	53	5	5	652	0	652	1956
222	1	tornado	True	53	6	5	652	0	652	1956
222	1	tornado	True	53	7	5	652	0	652	1956
222	1	tornado	True	53	8	5	652	0	652	1957
222	1	tornado	True	53	9	5	652	0	652	1956
222	1	tornado	True	53	10	5	653	653	480	1958
222	1	tornado	True	53	11	5	1132	0	0	1132
0	0	0	0	0	12	5	0	0	0	0

222	1	tornado	True	53	0	6	1132	0	480	653
222	1	tornado	True	53	1	6	652	652	652	1304
222	1	tornado	True	53	2	6	652	652	653	1957
222	1	tornado	True	53	3	6	652	0	652	1956
222	1	tornado	True	53	4	6	653	0	653	1957
222	1	tornado	True	53	5	6	652	0	652	1956
222	1	tornado	True	53	6	6	652	0	652	1956
222	1	tornado	True	53	7	6	652	0	652	1956
222	1	tornado	True	53	8	6	652	0	652	1957
222	1	tornado	True	53	9	6	652	0	652	1956
222	1	tornado	True	53	10	6	653	653	480	1958
222	1	tornado	True	53	11	6	1132	0	0	1132
0	0	0	0	0	12	6	0	0	0	0

222	1	tornado	True	53	0	7	1132	0	480	653
222	1	tornado	True	53	1	7	652	652	652	1304
222	1	tornado	True	53	2	7	652	652	653	1957
222	1	tornado	True	53	3	7	652	0	652	1956
222	1	tornado	True	53	4	7	653	0	653	1957
222	1	tornado	True	53	5	7	652	0	652	1956
222	1	tornado	True	53	6	7	652	0	652	1956
222	1	tornado	True	53	7	7	652	0	652	1956
222	1	tornado	True	53	8	7	652	0	652	1957
222	1	tornado	True	53	9	7	652	0	652	1956
222	1	tornado	True	53	10	7	653	653	480	1958
222	1	tornado	True	53	11	7	1132	0	0	1132
0	0	0	0	0	12	7	0	0	0	0

222	1	tornado	True	53	0	8	1132	0	480	653
222	1	tornado	True	53	1	8	652	652	652	1304
222	1	tornado	True	53	2	8	652	652	653	1957
222	1	tornado	True	53	3	8	652	0	652	1956
222	1	tornado	True	53	4	8	653	0	653	1957
222	1	tornado	True	53	5	8	652	0	652	1956
222	1	tornado	True	53	6	8	652	0	652	1956
222	1	tornado	True	53	7	8	652	0	652	1956
222	1	tornado	True	53	8	8	652	0	652	1957
222	1	tornado	True	53	9	8	652	0	652	1956
222	1	tornado	True	53	10	8	653	653	480	1958
222	1	tornado	True	53	11	8	1132	0	0	1132
0	0	0	0	0	12	8	0	0	0	0

222	1	tornado	True	53	0	9	1132	0	480	653
222	1	tornado	True	53	1	9	652	652	652	1304
222	1	tornado	True	53	2	9	652	652	653	1957
222	1	tornado	True	53	3	9	652	0	652	1956
222	1	tornado	True	53	4	9	653	0	653	1957
222	1	tornado	True	53	5	9	652	0	652	1956
222	1	tornado	True	53	6	9	652	0	652	1956
222	1	tornado	True	53	7	9	652	0	652	1956
222	1	tornado	True	53	8	9	652	0	652	1957
222	1	tornado	True	53	9	9	652	0	652	1956
222	1	tornado	True	53	10	9	653	653	480	1958
222	1	tornado	True	53	11	9	1132	0	0	1132
0	0	0	0	0	12	9	0	0	0	0

222	1	tornado	True	53	0	10	1132	0	480	653
222	1	tornado	True	53	1	10	652	652	652	1304
222	1	tornado	True	53	2	10	652	652	653	1957
222	1	tornado	True	53	3	10	652	0	652	1956
222	1	tornado	True	53	4	10	653	0	653	1957
222	1	tornado	True	53	5	10	652	0	652	1956
222	1	tornado	True	53	6	10	652	0	652	1956
222	1	tornado	True	53	7	10	652	0	652	1956
222	1	tornado	True	53	8	10	652	0	652	1957
222	1	tornado	True	53	9	10	652	0	652	1956
222	1	tornado	True	53	10	10	653	653	480	1958
222	1	tornado	True	53	11	10	1132	0	0	1132
0	0	0	0	0	12	10	0	0	0	0

222	1	tornado	True	53	0	11	1132	0	480	653
222	1	tornado	True	53	1	11	652	652	652	1304
222	1	tornado	True	53	2	11	652	652	653	1957
222	1	tornado	True	53	3	11	652	0	652	1956
222	1	tornado	True	53	4	11	653	0	653	1957
222	1	tornado	True	53	5	11	652	0	652	1956
222	1	tornado	True	53	6	11	652	0	652	1956
222	1	tornado	True	53	7	11	652	0	652	1956
222	1	tornado	True	53	8	11	652	0	652	1957
222	1	tornado	True	53	9	11	652	0	652	1956
222	1	tornado	True	53	10	11	653	653	480	1958
222	1	tornado	True	53	11	11	1132	0	0	1132
0	0	0	0	0	12	11	0	0	0	0

0	0	0	0	0	0	12	0	0	0	0
0	0	0	0	0	1	12	0	0	0	0
0	0	0	0	0	2	12	0	0	0	0
0	0	0	0	0	3	12	0	0	0	0
0	0	0	0	0	4	12	0	0	0	0
0	0	0	0	0	5	12	0	0	0	0
0	0	0	0	0	6	12	0	0	0	0
0	0	0	0	0	7	12	0	0	0	0
0	0	0	0	0	8	12	0	0	0	0
0	0	0	0	0	9	12	0	0	0	0
0	0	0	0	0	10	12	0	0	0	0
0	0	0	0	0	11	12	0	0	0	0
0	0	0	0	0	12	12	0	0	0	0
